ano,id_region,comuna,nombre_electo,partido,votacion_candidato,total,porcentaje
2004,1,ALTO HOSPICIO,GALLEGUILLOS CASTILLO RAMON,UDI,3482,9751,35.71
2004,1,ARICA,VALCARCE MEDINA CARLOS,RN,29344,64818,45.27
2004,1,CAMARONES,SALGADO HENRIQUEZ SONIA ELIZABETH,PDC,1777,2806,63.33
2004,1,CAMIÑA,GARCIA CACERES SIXTO,RN,1256,2129,58.99
2004,1,COLCHANE,MAMANI CASTRO HONORIO,PPD,574,1130,50.80
2004,1,GENERAL LAGOS,MENDOZA CHURA GREGORIO MARIO,RN,561,1143,49.08
2004,1,HUARA,ROCHA PANTOJA FELIPE GUILLERMO,PRSD,739,2732,27.05
2004,1,IQUIQUE,SORIA QUIROGA JORGE ALEJANDRO,IND,33602,65105,51.61
2004,1,PICA,INFANTE CHACON IVAN,IND,1841,3064,60.08
2004,1,POZO ALMONTE,SMITH MARIN AUGUSTO ENRIQUE,RN,2431,4419,55.01
2004,1,PUTRE,HUMIRE ALEJANDRO FRANCISCO,UDI,1672,3245,51.53
2004,2,ANTOFAGASTA,ADARO SILVA DANIEL,IND,56946,96390,59.08
2004,2,CALAMA,MOLINA HENRIQUEZ ARTURO,PDC,22759,49418,46.05
2004,2,MARIA ELENA,LAMBERT ESCOBAR SANTIAGO ALBERTO,UDI,1412,3515,40.17
2004,2,MEJILLONES,CARVAJAL FERREIRA MARCELINO,PPD,2436,4384,55.57
2004,2,OLLAGUE,REYGADAS BAVESTRELLO CARLOS,UDI,450,923,48.75
2004,2,SAN PEDRO DE ATACAMA,BERNA MARTINEZ SANDRA,PDC,1387,2665,52.05
2004,2,SIERRA GORDA,LOPEZ VEGA CARLOS,RN,813,2704,30.07
2004,2,TALTAL,HIDALGO OCAMPO GUILLERMO,PS,2397,4821,49.72
2004,2,TOCOPILLA,MOYANO CRUZ LUIS RAFAEL,IND,3786,10765,35.17
2004,3,ALTO DEL CARMEN,BOU BOU CARMEN ANTONIA,IND,1434,2915,49.19
2004,3,CALDERA,GONZALEZ ANJEL BRUNILDA,IND,3850,6148,62.62
2004,3,CHAÑARAL,VOLTA ROJAS HECTOR ANTONIO,PRSD,4384,5989,73.20
2004,3,COPIAPO,LOPEZ RIVERA MARCOS,PS,22261,44510,50.01
2004,3,DIEGO DE ALMAGRO,ZAVALA TORRES ISAIAS FLORENCIO,PCCH,3978,7607,52.29
2004,3,FREIRINA,CEPEDA ALTAMIRANO LEONEL ERNESTO,PDC,1143,2947,38.79
2004,3,HUASCO,SABANDO SANTIBAÑEZ JUAN IVAN,PPD,2833,4014,70.58
2004,3,TIERRA AMARILLA,DELGADO QUEVEDO YHANSS,PS,2393,5571,42.95
2004,3,VALLENAR,SANTANA ALVAREZ JUAN HORACIO,PS,10659,21055,50.62
2004,4,ANDACOLLO,ORDENES GONZALEZ JORGE,PDC,3103,6197,50.07
2004,4,CANELA,TRIGO GONZALEZ NATHAN JOB,PCCH,2654,5072,52.33
2004,4,COMBARBALA,CONTADOR PEREZ HECTOR,PRSD,2125,6972,30.48
2004,4,COQUIMBO,VELASQUEZ SEGUEL PEDRO ANTONIO,PDC,42981,56911,75.52
2004,4,ILLAPEL,LEMUS ARACENA LUIS,PS,10562,12864,82.11
2004,4,LA HIGUERA,ALEGRIA BARRAZA EFRAIN,PS,1209,2179,55.48
2004,4,LA SERENA,SALDIVAR AUGER RAUL,PS,36193,61742,58.62
2004,4,LOS VILOS,SALINAS ALTAMIRANO CARLOS,PS,4042,8298,48.71
2004,4,MONTE PATRIA,CASTILLO BOILET JUAN CARLOS,PDC,7328,13704,53.47
2004,4,OVALLE,LOBOS INZUNZA MARTA,IND,18234,38766,47.04
2004,4,PAIHUANO,TORRES MEDINA LORENZO ROBERTO,PPD,1507,2463,61.19
2004,4,PUNITAQUI,ARAYA RIVERA BLAS OSCAR HUMBERTO,PPD,3457,5292,65.33
2004,4,RIO HURTADO,ZAPATA PASTEN LIDIA,PDC,1363,2640,51.63
2004,4,SALAMANCA,ROJAS ESCUDERO GERARDO,PPD,4857,10399,46.71
2004,4,VICUÑA,TORRES ESPEJO GLORIA,IND,3774,10801,34.94
2004,5,ALGARROBO,URQUIZA TAPIA GUILLERMO FRANCISCO,IND,2891,5684,50.86
2004,5,CABILDO,CERDA LECAROS EDUARDO,PDC,5207,9347,55.71
2004,5,CALERA,CHAHUAN CHAHUAN ROBERTO,RN,10712,22309,48.02
2004,5,CALLE LARGA,VIAL LIRA FRANCISCO JAVIER,UDI,2672,5448,49.05
2004,5,CARTAGENA,CARTAGENA POLANCO OSVALDO,IND,3122,9267,33.69
2004,5,CASABLANCA,VERA DELGADO MANUEL JESUS,PDC,6414,9665,66.36
2004,5,CATEMU,LUKSIC NIETO BORIS,RN,3202,6543,48.94
2004,5,CONCON,SUMONTE GONZALEZ OSCAR,IND,5295,14083,37.60
2004,5,EL QUISCO,CARRASCO NUÑEZ JOSE MIGUEL,PDC,3332,6177,53.94
2004,5,EL TABO,PEREZ GARCIA JOSE OSVALDO,UDI,3216,5402,59.53
2004,5,HIJUELAS,PUELMA TROUVE CARLOS,RN,3557,7670,46.38
2004,5,ISLA DE PASCUA,EDMUNDS PAOA PEDRO PABLO,PDC,1004,1706,58.85
2004,5,JUAN FERNANDEZ,GONZALEZ CHARPENTIER LEOPOLDO,RN,211,392,53.83
2004,5,LA CRUZ,LARRONDO LABORDE MAITE,UDI,3635,6390,56.89
2004,5,LA LIGUA,SANCHEZ BAÑADOS RAUL,PCCH,6911,15096,45.78
2004,5,LIMACHE,IRARRAZABAL JAQUE GERMAN EDUARDO,IND,9184,16961,54.15
2004,5,LLAY-LLAY,MARILLANCA RAMIREZ MARIO,PDC,6579,10721,61.37
2004,5,LOS ANDES,RIVERA MARTINEZ MANUEL,UDI,14575,25647,56.83
2004,5,NOGALES,CORTES PUEBLA OSCAR,PDC,4506,10305,43.73
2004,5,OLMUE,ARANDA MIRANDA TOMAS,IND,3557,7558,47.06
2004,5,PANQUEHUE,AHUMADA ORTEGA RENE,PDC,2088,3382,61.74
2004,5,PAPUDO,PRIETO VALDES ROSA,RN,1923,3181,60.45
2004,5,PETORCA,TORO TORO OSVALDO,PDC,2142,4989,42.93
2004,5,PUCHUNCAVI,VALENCIA GARCIA AGUSTIN,IND,2955,7360,40.15
2004,5,PUTAENDO,MARTINEZ JARUFE ROBERTO,RN,3052,7039,43.36
2004,5,QUILLOTA,MELLA GAJARDO LUIS,PDC,18562,33066,56.14
2004,5,QUILPUE,VIÑAMBRES ADASME MAURICIO,PS,21946,49098,44.70
2004,5,QUINTERO,VARGAS VERDEJO RAUL ANTONIO,IND,4988,10547,47.29
2004,5,RINCONADA,GALDAMES CARMONA JUAN,UDI,2481,4498,55.16
2004,5,SAN ANTONIO,VERA CASTRO OMAR,IND,14275,38555,37.03
2004,5,SAN ESTEBAN,MARDONES VALENCIA RENE,IND,2985,7146,41.77
2004,5,SAN FELIPE,AMAR AMAR JAIME ROBINSON,RN,14812,26506,55.88
2004,5,SANTA MARIA,ZURITA IBARRA CLAUDIO,PPD,4158,6618,62.83
2004,5,SANTO DOMINGO,RODRIGUEZ VICUÑA FERNANDO,RN,4528,6055,74.78
2004,5,VALPARAISO,CORNEJO GONZALEZ ALDO,PDC,63230,122405,51.66
2004,5,VILLA ALEMANA,BUSTAMANTE BERTOGLIO RAUL,UDI,14810,32568,45.47
2004,5,VIÑA DEL MAR,REGINATO BOZZO VIRGINIA,UDI,61686,128824,47.88
2004,5,ZAPALLAR,COX URREJOLA NICOLAS,RN,2133,3865,55.19
2004,6,CHEPICA,RODRIGUEZ CRUZ MIRIAM,PS,3546,7543,47.01
2004,6,CHIMBARONGO,MELLADO PINO COSME,PDC,9242,15507,59.60
2004,6,CODEGUA,SILVA ACEVEDO JOSE EDUARDO,PDC,3417,5584,61.19
2004,6,COINCO,VALENZUELA ABARCA GREGORIO,RN,2146,3822,56.15
2004,6,COLTAUCO,VIAL RODRIGUEZ ROSA,IND,3872,7051,54.91
2004,6,DOÑIHUE,BASTIAS ESPINOZA BELISARIO,IND,5981,9351,63.96
2004,6,GRANEROS,DIAZ BURGOS PABLO,PDC,6620,13144,50.37
2004,6,LA ESTRELLA,GONZALEZ BUSSENIUS GASTON,UDI,1091,2419,45.10
2004,6,LAS CABRAS,FABIA REYES JAIME EUGENIO,IND,3625,9888,36.66
2004,6,LITUECHE,CORNEJO CERON JOSE BERNARDO,PDC,1602,3529,45.40
2004,6,LOLOL,MORALES ESPINOZA JOSE MANUEL,PS,2505,3853,65.01
2004,6,MACHALI,ABUD FIGUEROA JUAN,PPD,4177,12900,32.38
2004,6,MALLOA,SILVA EL SALUG EDELMIRA,UDI,3595,7159,50.22
2004,6,MARCHIGUE,FLORES PEÑALOZA HECTOR HERNAN,UDI,1652,4189,39.44
2004,6,MOSTAZAL,BEITIA NAVARRETE MIRENCHU,PDC,3554,9718,36.57
2004,6,NANCAGUA,ESCANILLA GAETE EDUARDO,PPD,4192,8162,51.36
2004,6,NAVIDAD,MALDONADO MONDACA HORACIO,PPD,2321,3668,63.28
2004,6,OLIVAR,MONTERO CARRASCO MARIA ESTRELLA,IND,3262,6331,51.52
2004,6,PALMILLA,CABRERA MARAMBIO NELSON,PPD,3305,5682,58.17
2004,6,PAREDONES,ORMAZABAL LOPEZ SAMMY,PPD,2378,3894,61.07
2004,6,PERALILLO,GUAJARDO LEON FABIAN,PPD,2233,5577,40.04
2004,6,PEUMO,CID CORTES ELIAS,PS,3662,7139,51.30
2004,6,PICHIDEGUA,LYON AMAND DE MENDIETA MARIE JEANNE,UDI,4386,8974,48.87
2004,6,PICHILEMU,VARGAS GONZALEZ JORGE,PDC,2958,6820,43.37
2004,6,PLACILLA,LATORRE MUÑOZ JOAQUIN INOCENCIO,PDC,2517,4751,52.98
2004,6,PUMANQUE,JORQUERA GONZALEZ JORGE,IND,1331,2326,57.22
2004,6,QUINTA DE TILCOCO,BARRIOS OROSTEGUI NELSON,PPD,4534,7315,61.98
2004,6,RANCAGUA,ARELLANO BAEZA CARLOS,PDC,37251,84997,43.83
2004,6,RENGO,VALENCIA GONZALEZ RIENZI GERARDO,IND,9011,22431,40.17
2004,6,REQUINOA,CAVIERES ARAYA RUBEN ANTONIO,UDI,5730,10289,55.69
2004,6,SAN FERNANDO,MOLINA CONTRERAS JUAN PAULO,PDC,12477,29792,41.88
2004,6,SAN VICENTE,TRONCOSO HELLMAN VIRGINIA EUGENIA,UDI,9621,19838,48.50
2004,6,SANTA CRUZ,PIZARRO GAMBOA LIDIA,IND,6200,15308,40.50
2004,7,CAUQUENES,BADILLA EULUFI GUILLERMO,PDC,9080,21217,42.80
2004,7,CHANCO,MUÑOZ MORENO MURIEL,PDC,2518,6453,39.02
2004,7,COLBUN,HEYER GONZALEZ HANS,RN,3994,8998,44.39
2004,7,CONSTITUCION,URRUTIA CONCHA ROBERTO,PDC,8576,19667,43.61
2004,7,CUREPTO,GONZALEZ AGUILAR ARMANDO,RN,2971,5714,52.00
2004,7,CURICO,MORALES MUÑOZ CELSO,UDI,28728,48727,58.96
2004,7,EMPEDRADO,TEJOS PEREZ GONZALO ANTONIO,UDI,1806,2893,62.43
2004,7,HUALAÑE,BAEZA REYES SAMUEL ENRIQUE,PDC,3308,5723,57.80
2004,7,LICANTEN,REYES REYES HECTOR,PS,1556,3985,39.05
2004,7,LINARES,HERMOSILLA GATICA RODRIGO,PS,17909,37812,47.36
2004,7,LONGAVI,BRIONES ARAICE MARIO ANTONIO,PPD,8009,14249,56.21
2004,7,MAULE,FAUNDEZ CACERES FRESIA,PDC,3481,8392,41.48
2004,7,MOLINA,CARRASCO SOTO JUAN,IND,10956,20090,54.53
2004,7,PARRAL,URRUTIA ESCOBAR ISRAEL ANTONIO,PDC,9713,19818,49.01
2004,7,PELARCO,PEREZ LEIVA ALFREDO,IND,1678,4718,35.57
2004,7,PELLUHUE,REYES ORELLANA MARIA LUZ,RN,2082,4691,44.38
2004,7,PENCAHUE,LEAL GOMEZ ANDRES,PDC,3022,6570,46.00
2004,7,RAUCO,ESPINOZA ELGUETA SILVIA,RN,2727,5545,49.18
2004,7,RETIRO,CONTRERAS CONTRERAS JUAN PATRICIO,PDC,5173,9004,57.45
2004,7,RIO CLARO,GONZALEZ GONZALEZ ISABEL,PS,2552,5862,43.53
2004,7,ROMERAL,CISTERNA NEGRETE CARLOS GABRIEL,PDC,4385,6885,63.69
2004,7,SAGRADA FAMILIA,MELENDEZ ROJAS FRANCISCO,PS,6138,8844,69.40
2004,7,SAN CLEMENTE,ROJAS VERGARA JUAN,PDC,11505,17902,64.27
2004,7,SAN JAVIER,FERNANDEZ CHAVARRI PEDRO PABLO,PDC,9547,20041,47.64
2004,7,SAN RAFAEL,WETTKE PFEIFER GUNTHER,PDC,2605,4426,58.86
2004,7,TALCA,HERRERA BLANCO PATRICIO,PS,38676,77699,49.78
2004,7,TENO,MELLADO CRUZ RENE MANUEL,IND,5460,11663,46.81
2004,7,VICHUQUEN,CARDOEN DELANO DIEGO,IND,1676,3725,44.99
2004,7,VILLA ALEGRE,PALMA VILCHES ARTURO,PPD,4449,7841,56.74
2004,7,YERBAS BUENAS,CADEGAN MORAN LUIS,PRSD,5775,7573,76.26
2004,8,ALTO BIOBIO,VITA MANQUEPI FELIX,IND,692,1839,37.63
2004,8,ANTUCO,SOLAR JARA CLAUDIO,PDC,1809,2198,82.30
2004,8,ARAUCO,GAYOSO MONSALVE JAIME,PRSD,7039,14430,48.78
2004,8,BULNES,HIDALGO OÑATE JORGE,PS,6491,11102,58.47
2004,8,CABRERO,SABAG CASTILLO HASAN,PDC,9119,12275,74.29
2004,8,CAÑETE,RADONICH BARRA JORGE,IND,6742,13456,50.10
2004,8,CHIGUAYANTE,SOLIS NOVA TOMAS,PS,17162,25962,66.10
2004,8,CHILLAN,BERNUCCI DIAZ ALDO DINO,PRSD,32528,64549,50.39
2004,8,CHILLAN VIEJO,SAN MARTIN CHANDIA JULIO,PDC,4048,8989,45.03
2004,8,COBQUECURA,FUENTES ALARCON JULIO,PRSD,1853,3650,50.77
2004,8,COELEMU,ROMERO SEGUEL EUGENIA,PDC,3782,8890,42.54
2004,8,COIHUECO,JIMENEZ VENEGAS ARNOLDO,IND,3572,11424,31.27
2004,8,CONCEPCION,VAN RYSSELBERGHE HERRERA JACQUELINE,UDI,55925,99071,56.45
2004,8,CONTULMO,AGUAYO THIELE EDUARDO,UDI,1526,3189,47.85
2004,8,CORONEL,CARVAJAL ZUÑIGA RENE,PS,23416,39297,59.59
2004,8,CURANILAHUE,BENITEZ SILVA AHIMALEC,PDC,9004,15553,57.89
2004,8,EL CARMEN,FERIS FERRADA ALEX,PDC,3285,7313,44.92
2004,8,FLORIDA,MUÑOZ CABEZAS DOMINGO,PS,2363,6327,37.35
2004,8,HUALPEN,RIVERA ARANCIBIA MARCELO,PPD,19530,40402,48.34
2004,8,HUALQUI,GALAN OROSTICA RENATO,PDC,3662,9444,38.78
2004,8,LAJA,PINTO ALBORNOZ JOSE,PS,6367,11191,56.89
2004,8,LEBU,GONZALEZ ANJARI CARLOS,PS,4864,10774,45.15
2004,8,LOS ALAMOS,MELITA VINETT LAUTARO,IND,5193,8955,57.99
2004,8,LOS ANGELES,ROSALES GUZMAN JOEL,IND,34461,66698,51.67
2004,8,LOTA,MARCHANT ULLOA PATRICIO,PDC,10852,26509,40.94
2004,8,MULCHEN,JARA DELGADO FRANCISCO,UDI,7560,13864,54.53
2004,8,NACIMIENTO,MONTES CISTERNAS GERARDO,PS,8065,12408,65.00
2004,8,NEGRETE,VON-JENTSCHYK CRUZ EDWIN,PS,3083,4627,66.63
2004,8,NINHUE,BLANCO HADI CARMEN,IND,1408,4018,35.04
2004,8,ÑIQUEN,GARRIDO TORRES DOMINGO,PPD,3408,6377,53.44
2004,8,PEMUCO,GUIÑEZ NUÑEZ JOHNNSON,IND,2532,4756,53.24
2004,8,PENCO,CACERES COLLAO GUILLERMO,IND,10875,21682,50.16
2004,8,PINTO,LARENAS SUAZO EDUARDO,IND,2394,6626,36.13
2004,8,PORTEZUELO,SEPULVEDA ANDRADE MODESTO,PDC,2159,3828,56.40
2004,8,QUILACO,TIRAPEGUI MUÑOZ ROLANDO,PRSD,1549,2516,61.57
2004,8,QUILLECO,RIOSECO GUAJARDO RAMON,PDC,2918,5408,53.96
2004,8,QUILLON,CATALAN SALDIAS JAIME,PDC,4720,8430,55.99
2004,8,QUIRIHUE,ANDRADE VERA RAUL,IND,3396,6435,52.77
2004,8,RANQUIL,BRAVO DELGADO BENITO,PDC,1984,3284,60.41
2004,8,SAN CARLOS,RODRIGUEZ RODRIGUEZ SALVADOR IVAN,PDC,11908,24119,49.37
2004,8,SAN FABIAN,FERNANDEZ GOMEZ CRISTIAN,IND,1274,2783,45.78
2004,8,SAN IGNACIO,AEDO FIGUEROA NELSON,UDI,4638,8279,56.02
2004,8,SAN NICOLAS,TORO LEIVA VICTOR,PDC,3331,5967,55.82
2004,8,SAN PEDRO DE LA PAZ,SOTO FIGUEROA JAIME,PS,16499,26328,62.67
2004,8,SAN ROSENDO,SEPULVEDA SAN MARTIN OVIDIO,PDC,1823,2957,61.65
2004,8,SANTA BARBARA,IRAIRA SAGREDO DANIEL,IND,2971,6691,44.40
2004,8,SANTA JUANA,CASTRO MEDINA ANGEL,PDC,4773,7065,67.56
2004,8,TALCAHUANO,PORTUS GOVINDEN LEOCAN,PDC,31425,62786,50.05
2004,8,TIRUA,MILLABUR ÑANCUIL ADOLFO,IND,2190,4370,50.11
2004,8,TOME,AGUILERA AGUILERA EDUARDO,PDC,16238,25940,62.60
2004,8,TREGUACO,CUEVAS IBARRA LUIS,IND,2097,3649,57.47
2004,8,TUCAPEL,VELOSO JARA JAIME,RN,5212,6951,74.98
2004,8,YUMBEL,BETANCUR AYALA RAUL,PDC,3760,11112,33.84
2004,8,YUNGAY,CARDENAS ASTORGA LUIS,PDC,4473,8427,53.08
2004,9,ANGOL,VALDEBENITO BURGOS OBDULIO,IND,8779,22270,39.42
2004,9,CARAHUE,FIGUEROA RAMIREZ HECTOR,UDI,6741,12605,53.48
2004,9,CHOLCHOL,HUIRILEF BARRA LUIS,PPD,1218,4617,26.38
2004,9,COLLIPULLI,ROSALES NEIRA LEOPOLDO,PS,5828,10924,53.35
2004,9,CUNCO,MITTERSTEINER GARRIDO PATRICIO,UDI,4799,8699,55.17
2004,9,CURACAUTIN,REYES MOTRAN RAUL,RN,4889,8826,55.39
2004,9,CURARREHUE,PAINEFILO BARRIGA ABEL,PPD,2023,3696,54.73
2004,9,ERCILLA,PADILLA ETTER JERALDO,PS,1673,4285,39.04
2004,9,FREIRE,CAMPOS RUIZ GRICELDA,RN,4825,10902,44.26
2004,9,GALVARINO,HERNANDEZ SAFFIRIO MIGUEL,PDC,3078,6093,50.52
2004,9,GORBEA,MEZA MONCADA JUAN ESTEBAN,IND,3015,8091,37.26
2004,9,LAUTARO,HAURI GOMEZ RENATO,PDC,8074,14903,54.18
2004,9,LONCOCHE,PEÑA RIQUELME SERGIO,RN,5688,11084,51.32
2004,9,LONQUIMAY,VASQUEZ VEROIZA GUILLERMO ALBERTO,IND,1906,4639,41.09
2004,9,LOS SAUCES,VILCHES ALVAREZ RAMON,PDC,3070,4527,67.82
2004,9,LUMACO,PAINIQUEO TRAGNOLAO MANUEL,PS,2426,5081,47.75
2004,9,MELIPEUCO,BARROS COFRE EDGARDO,IND,1874,3076,60.92
2004,9,NUEVA IMPERIAL,SALAS TRAUTMANN MANUEL,PDC,7067,14109,50.09
2004,9,PADRE LAS CASAS,OYARZUN GUIÑEZ ROSA,RN,9474,20505,46.20
2004,9,PERQUENCO,MUÑOZ PEREZ LUIS ALBERTO,PDC,1904,3756,50.69
2004,9,PITRUFQUEN,LIZAMA DIAZ PEDRO,UDI,5238,9875,53.04
2004,9,PUCON,BARRA MATAMALA CARLOS,RN,3556,8316,42.76
2004,9,PUREN,QUIÑONES LARA BENIGNO,PDC,3805,6783,56.10
2004,9,RENAICO,MORALES VELASQUEZ SANTIAGO,PPD,3095,5011,61.76
2004,9,SAAVEDRA,TRIPAINAO CALFULAF RICARDO,IND,2269,6422,35.33
2004,9,TEMUCO,HUENCHUMILLA JARAMILLO FRANCISCO,PDC,47787,85295,56.03
2004,9,TEODORO SCHMIDT,RIQUELME ARRIAGADA ALFREDO,PPD,3849,7705,49.95
2004,9,TOLTEN,GARCIA FERLICE RAFAEL,UDI,3033,5306,57.16
2004,9,TRAIGUEN,ALVAREZ VALENZUELA LUIS,UDI,5481,9759,56.16
2004,9,VICTORIA,SAFFIRIO ESPINOZA JORGE ALEJANDRO,PDC,5515,16393,33.64
2004,9,VILCUN,VILLANUEVA RUBILAR PATRICIO,PPD,3173,9789,32.41
2004,9,VILLARRICA,PRAMBS KLOCKER INGRID,PDC,8130,19731,41.20
2004,10,ANCUD,OSSIO MUÑOZ PABLO ADOLFO,PDC,9519,16821,56.59
2004,10,CALBUCO,CARDENAS GOMEZ RUBEN ROLANDO,PRSD,6524,11258,57.95
2004,10,CASTRO,AGUILA SERPA NELSON HUGO,PDC,7947,14401,55.18
2004,10,CHAITEN,FRITIS PEREZ JOSE MIGUEL,IND,1350,2810,48.04
2004,10,CHONCHI,ANDRADE OYARZUN PEDRO GERARDO,PDC,2911,5294,54.99
2004,10,COCHAMO,SOTO SOTOMAYOR CARLOS,PRSD,1223,2039,59.98
2004,10,CORRAL,HERNANDEZ MELLA MIGUEL,PPD,1345,2983,45.09
2004,10,CURACO DE VELEZ,CURUMILLA SOTOMAYOR LUIS,PDC,1494,2028,73.67
2004,10,DALCAHUE,PEREZ MUÑOZ JUAN ALBERTO,RN,2216,4315,51.36
2004,10,FRESIA,SCHWERTER SIEBALD JOSE NELSON,RN,3915,7345,53.30
2004,10,FRUTILLAR,ESPINOZA SANDOVAL RAMON,PS,3431,6898,49.74
2004,10,FUTALEUFU,CARVALLO PARDO HECTOR ARTURO,PDC,774,1293,59.86
2004,10,FUTRONO,TATTER OÑATE JORGE,UDI,3357,6454,52.01
2004,10,HUALAIHUE,SANHUEZA ALVARADO LUIS EDUARDO,RN,1754,4355,40.28
2004,10,LA UNION,ASTUDILLO MAUTZ MARIA ANGELICA,IND,8474,18672,45.38
2004,10,LAGO RANCO,ROSAS LOBOS SANTIAGO,PDC,3005,4779,62.88
2004,10,LANCO,CUVERTINO GOMEZ LUIS,PS,3133,7597,41.24
2004,10,LLANQUIHUE,VARGAS GOMEZ WALTERIO,IND,4801,7447,64.47
2004,10,LOS LAGOS,MANSILLA ROA SIMON SEBASTIAN,PS,4113,8670,47.44
2004,10,LOS MUERMOS,GONZALEZ BURGOS EMILIO,UDI,4377,7755,56.44
2004,10,MAFIL,LEAL RIOS ANGELINO,PPD,2052,3812,53.83
2004,10,MARIQUINA,PACHECO AYALA ERWIN,PDC,5416,8361,64.78
2004,10,MAULLIN,CARCAMO CARCAMO JUAN ERWIN,PDC,4216,7202,58.54
2004,10,OSORNO,SAINT-JEAN ASTUDILLO MAURICIO GASTON,PDC,21462,63366,33.87
2004,10,PAILLACO,FUENTES SEPULVEDA GASTON ALEJANDRO,IND,4140,10049,41.20
2004,10,PALENA,CHAVEZ ALARCON JAIME DONALD,PDC,414,905,45.75
2004,10,PANGUIPULLI,KOEHLER VARGAS ALEJANDRO,PS,7112,13798,51.54
2004,10,PUERTO MONTT,QUINTEROS LARA RABINDRANATH,PS,39748,57518,69.11
2004,10,PUERTO OCTAY,MANCILLA SOLIS CARLOS,PDC,2671,4820,55.41
2004,10,PUERTO VARAS,BAHAMONDE CEA RAMON,UDI,6404,14576,43.94
